[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\CnDebugDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\CommentCode.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\ComponentGrid.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\CurrentClass.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\CurrentProc.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\EditorStatusBar.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\EditorTab.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\EnvOption.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\EventDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\FieldToProperty.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\FormDemo1.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\FormEventDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\GetBreakPt.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\GetPackComps.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\GraphicDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\IdeInstCompDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\IncDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\IncProjBuild.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\InsertGuid.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\InspectorFont.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\LocateDir.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\MessageView.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\OTADemo1.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\OTADemo2.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\PerfectLayout.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\ProjOption.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\ProjVersion.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\PtrDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\RegExprDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\RegExprReplace.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\SetBookmark.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\SetBreakPt.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\SetDesignTop.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\SetOpenDir.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\SwapControlPos.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\TypInfoDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\WorkTime.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\License.chs.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\License.cht.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\License.de.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\License.enu.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\License.ru.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Readme.chs.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Readme.cht.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Readme.de.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Readme.enu.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Readme.ru.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\CnDebugViewer.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\CnIdeBRTool.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\CnManageWiz.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\CnSMR.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\CnWizards.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\ConfigIO.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\Dfm6To5.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\Setup.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\CnDebugViewer.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\CnIdeBRTool.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\CnManageWiz.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\CnSMR.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\CnWizards.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\ConfigIO.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\Dfm6To5.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\Setup.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\CnDebugViewer.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\CnIdeBRTool.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\CnManageWiz.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\CnSMR.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\CnWizards.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\ConfigIO.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\Dfm6To5.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\Setup.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\CnDebugViewer.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\CnIdeBRTool.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\CnManageWiz.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\CnSMR.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\CnWizards.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\ConfigIO.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\Dfm6To5.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\Setup.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\CnDebugViewer.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\CnIdeBRTool.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\CnManageWiz.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\CnSMR.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\CnWizards.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\ConfigIO.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\Dfm6To5.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\Setup.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\CodeTemplate.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\CodeWrap.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\CodeWrap_CB.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\DirTemplet.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\FeedCfg.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\GroupReplace.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\JavaDocComment.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\PreDefSymbols.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\UserSymbols.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\WebSearch_CHS.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\WebSearch_CHT.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\WebSearch_ENU.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\WebSearch_RU.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\XmlComment.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\User\Scripts.xml
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Help\CnWizards_CHS.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Help\CnWizards_CHT.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Help\CnWizards_ENU.chm
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\makefile
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\cool.avi
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\speedis.avi
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\configure.bat
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\regall.bat
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\unregall.bat
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\_regone.bat
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\cdrom.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\fixed.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\floppy.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\network.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\ramdrive.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\bdiag.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\brush.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\clear.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\colors.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\cross.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\dashdot.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\dashdot2.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\dashed.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\dcross.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\dotted.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\ellipse.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\fclear.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\fdiag.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\fhoriz.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\fsolid.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\fvert.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\line.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\pen.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\rect.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\roundrec.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\solid.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\EarthPng
C:\Program Files (x86)\Borland\Delphi7\Demos\EarthPng\androm.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Football
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\blue.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\down.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\field.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\fwd.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\up.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server\Data
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server\Data\butterfly.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server\Data\Freeze.bmp
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\rdstest.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\DemoCGIs.linux.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\DemoCGIs.windows.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam\ProjectGroupCustomer.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\ipcdemo.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm\empeditx.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\adhoc.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\briefcase.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\empedit.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\projectgroup1.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Login
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Login\login.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\MstrDtl
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\MstrDtl\mstrdtl.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Pooler
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Pooler\pooler.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SetParam
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SetParam\setparam.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SharedConn
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SharedConn\SharedConn.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\richedit.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\EchoService.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPDataModule
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPDataModule\SOAPDataModule.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPHeaders
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPHeaders\BankAccountDemo.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\AllDemos.bpg
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\fishfact
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\fishfact\biolife.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\biolife.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\customer.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\orders.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\componentsinfo.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments\Server
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments\Server\Biolife.cds
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\PacText.class
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\httpd.demo.conf
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\azweb.css
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\Features.css
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\Features2.css
C:\Program Files (x86)\Borland\Delphi7\Demos\Db
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLRegB.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLRegS.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\TextData
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\TextData\textdata.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm\empe_tlb.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\midas_tlb.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\inetxcenterprod.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\readfileclientdataset.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\inetxcustomreg.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\PropEdit
C:\Program Files (x86)\Borland\Delphi7\Demos\PropEdit\piereg.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\ShellControls
C:\Program Files (x86)\Borland\Delphi7\Demos\ShellControls\dclshlctrls.dcr
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\AlphaBlendMenus
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\AlphaBlendMenus\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\DynaActionBands
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\DynaActionBands\main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\MRU
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\MRU\main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Actions
C:\Program Files (x86)\Borland\Delphi7\Demos\Actions\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Publisher
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Publisher\publisherunit.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoCtrl
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoCtrl\AutoCtl.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\AutoForm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\EditFrm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\MainFrm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\PowerPoint
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\PowerPoint\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\Word
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\Word\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\Word8
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\Word8\WordAuto.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\about.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\mdichild.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\mdimain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\sdimain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\AdoTest
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\AdoTest\AdoMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\AdoTest\RecError.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Briefcase
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Briefcase\BriefcaseMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\ClientMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\MainForm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Shape
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Shape\ShapeMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\AppEvents
C:\Program Files (x86)\Borland\Delphi7\Demos\AppEvents\main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\ConvertIt
C:\Program Files (x86)\Borland\Delphi7\Demos\ConvertIt\ConvertItUnit.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\About.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl\Date
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl\Date\main.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl\Date\ufrmdt.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\CustomDraw
C:\Program Files (x86)\Borland\Delphi7\Demos\CustomDraw\CustomDrawTreeView.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\QueryFrm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\ResltFrm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\SaveQAs.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\About.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\CachedUp.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\DataMod.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\ErrForm.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\DmCSDemo.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmexesp.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmmain.dfm
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmqrysp.dfm
